,value_counts
7852.0,140
647.0,140
3386.0,139
1410.0,139
5291.0,139
5520.0,139
4298.0,139
2881.0,139
4703.0,139
3759.0,139
6401.0,139
436.0,138
156.0,138
5121.0,138
8142.0,138
6413.0,138
3211.0,137
45.0,137
3504.0,137
6298.0,136
6185.0,136
1765.0,135
8155.0,135
8456.0,135
6168.0,135
6713.0,135
5534.0,135
6689.0,135
5887.0,135
220.0,135
5255.0,134
1582.0,134
3408.0,134
7055.0,134
308.0,134
2311.0,134
5783.0,134
6610.0,133
6134.0,133
3913.0,133
6403.0,133
2857.0,133
8300.0,133
1254.0,133
3618.0,133
6617.0,133
4600.0,133
8257.0,132
6064.0,132
3561.0,132
3032.0,132
3518.0,131
1437.0,131
4571.0,131
2481.0,131
5457.0,131
2671.0,131
4036.0,131
7246.0,130
786.0,130
2531.0,130
4854.0,130
4853.0,130
4511.0,129
5924.0,129
4622.0,129
6893.0,129
1495.0,129
8402.0,128
7024.0,128
2476.0,128
293.0,128
1657.0,128
1747.0,127
783.0,127
3058.0,127
3120.0,126
522.0,126
2099.0,126
8223.0,126
4317.0,126
6200.0,126
986.0,125
7236.0,125
7144.0,125
1855.0,125
3224.0,125
1585.0,125
1704.0,124
5085.0,124
1648.0,124
3297.0,123
6010.0,123
4384.0,123
1006.0,123
5198.0,122
5341.0,122
1948.0,122
5962.0,122
8144.0,122
7779.0,122
6449.0,122
1059.0,122
2642.0,121
2443.0,121
5525.0,121
5226.0,121
31.0,121
8299.0,120
6294.0,120
5984.0,120
1160.0,120
2245.0,120
1728.0,120
289.0,119
8457.0,119
8414.0,119
1327.0,119
6070.0,119
6387.0,119
5254.0,118
5143.0,118
2859.0,118
935.0,118
2028.0,118
5990.0,118
4314.0,118
456.0,118
1126.0,117
3050.0,117
3625.0,117
410.0,117
2725.0,117
1081.0,117
2682.0,116
3179.0,116
8339.0,116
665.0,116
5666.0,116
6181.0,116
2198.0,115
1543.0,115
8366.0,115
5164.0,115
4556.0,114
878.0,114
5461.0,114
2448.0,114
5385.0,114
7804.0,114
3996.0,114
5057.0,114
1606.0,113
6862.0,113
7523.0,113
1631.0,112
3955.0,112
7180.0,112
181.0,112
1250.0,112
6486.0,111
6384.0,111
2501.0,111
727.0,111
43.0,111
7021.0,111
558.0,111
4965.0,111
1572.0,110
2362.0,110
2301.0,110
4692.0,110
3534.0,110
3762.0,110
1265.0,110
327.0,110
7127.0,109
3644.0,109
5564.0,109
4785.0,109
1298.0,108
4303.0,108
6411.0,108
735.0,108
3695.0,108
5885.0,107
2804.0,107
3918.0,107
3766.0,107
3909.0,107
1304.0,107
1263.0,107
3836.0,107
285.0,107
1987.0,106
1429.0,106
770.0,106
6763.0,106
7930.0,106
1800.0,106
627.0,106
8035.0,106
3993.0,106
4857.0,106
2553.0,106
4218.0,105
6114.0,105
4451.0,105
769.0,104
7156.0,104
6043.0,104
5595.0,103
5479.0,103
5512.0,103
1226.0,103
6155.0,103
18.0,102
4659.0,102
4059.0,102
4772.0,102
1447.0,102
4405.0,102
3176.0,102
7133.0,102
92.0,102
1718.0,101
7350.0,101
1529.0,101
7428.0,100
2136.0,100
730.0,100
1741.0,100
5133.0,100
1471.0,100
1841.0,99
7022.0,99
7691.0,99
6782.0,99
6161.0,99
5850.0,99
855.0,99
2450.0,98
315.0,98
583.0,98
2699.0,98
4341.0,98
3104.0,98
3748.0,98
2506.0,98
6311.0,97
8053.0,97
1993.0,97
3149.0,97
1577.0,97
6251.0,97
4982.0,97
1592.0,97
1722.0,96
7314.0,96
4338.0,96
7373.0,96
5187.0,96
1235.0,96
4836.0,95
1990.0,95
7216.0,95
4999.0,95
7662.0,95
6366.0,94
1723.0,94
3784.0,94
6525.0,94
2247.0,94
233.0,94
3688.0,93
1926.0,93
6062.0,93
1084.0,93
7771.0,93
6327.0,93
7358.0,93
5866.0,93
1613.0,92
6598.0,92
3904.0,92
2832.0,92
4845.0,92
2336.0,92
1405.0,92
352.0,92
383.0,91
2615.0,91
6596.0,91
4202.0,91
5168.0,91
7772.0,91
8323.0,90
2019.0,90
5031.0,90
6678.0,90
4003.0,90
6281.0,90
2328.0,90
5453.0,90
2873.0,90
7682.0,90
4147.0,89
6368.0,89
5344.0,89
7423.0,89
8085.0,89
7130.0,89
2580.0,88
6645.0,88
4117.0,88
7679.0,88
7290.0,88
3926.0,88
4071.0,88
1379.0,87
2633.0,87
2075.0,87
276.0,87
1493.0,87
7484.0,87
7531.0,87
1923.0,87
4266.0,86
1550.0,86
6571.0,86
6487.0,86
576.0,86
8436.0,85
284.0,85
1697.0,85
4869.0,85
3225.0,85
7847.0,85
943.0,85
7999.0,85
1270.0,85
8472.0,85
3047.0,85
1045.0,85
4957.0,84
2218.0,84
7658.0,84
6696.0,84
4479.0,84
7970.0,84
3548.0,84
8172.0,84
7562.0,84
2632.0,84
1179.0,84
5684.0,83
6243.0,83
6694.0,83
6452.0,83
1261.0,83
4375.0,83
5598.0,82
2847.0,82
8360.0,82
1609.0,82
95.0,82
6402.0,82
1333.0,82
455.0,82
5732.0,82
3406.0,81
309.0,81
1807.0,81
1996.0,81
6985.0,81
3410.0,81
6160.0,81
458.0,81
6061.0,80
1262.0,80
6755.0,80
53.0,80
3207.0,80
2724.0,80
6589.0,79
8359.0,79
7957.0,79
5048.0,79
6265.0,79
3382.0,79
7717.0,79
3597.0,79
4929.0,79
3841.0,79
2039.0,79
2339.0,79
5838.0,79
5648.0,79
6529.0,79
3115.0,79
7177.0,78
3097.0,78
2542.0,78
7364.0,78
2287.0,78
3088.0,78
8127.0,78
1477.0,78
6429.0,78
1652.0,78
38.0,77
5563.0,77
6157.0,77
4933.0,77
6234.0,77
7362.0,77
1951.0,77
6285.0,77
3936.0,77
2490.0,76
403.0,76
5136.0,76
446.0,76
5244.0,76
2011.0,76
951.0,75
7142.0,75
6396.0,75
7375.0,75
5654.0,75
1696.0,75
1312.0,75
722.0,75
4698.0,75
6841.0,75
2700.0,75
3577.0,75
3454.0,75
4557.0,74
2089.0,74
2059.0,74
2750.0,74
6736.0,74
1145.0,74
7027.0,74
3571.0,74
4497.0,74
7800.0,73
1706.0,73
3998.0,73
1639.0,73
2665.0,73
3875.0,73
2787.0,72
1984.0,72
2627.0,72
2607.0,72
7563.0,72
898.0,72
1798.0,72
3159.0,72
978.0,72
5078.0,72
4047.0,72
2298.0,71
2335.0,71
121.0,71
2802.0,71
5139.0,71
4646.0,71
1398.0,71
7708.0,71
4450.0,70
8153.0,70
6868.0,70
807.0,70
5631.0,70
4911.0,70
6514.0,70
3123.0,70
3355.0,69
2767.0,69
5973.0,69
1198.0,69
6577.0,69
8340.0,69
6276.0,69
15.0,69
6026.0,69
6052.0,69
3267.0,69
5292.0,68
7299.0,68
710.0,68
6788.0,68
6668.0,68
1656.0,68
2120.0,68
2949.0,68
3989.0,68
4040.0,67
3127.0,67
1229.0,67
3054.0,67
2125.0,67
5151.0,67
1716.0,67
1871.0,67
4849.0,67
6716.0,67
6526.0,67
1074.0,67
610.0,67
1792.0,66
2439.0,66
5032.0,66
5050.0,66
3957.0,66
7376.0,66
7296.0,66
3557.0,66
2599.0,66
4045.0,66
6766.0,66
3349.0,66
1910.0,66
3417.0,66
2865.0,66
643.0,66
4333.0,66
8083.0,66
2346.0,66
506.0,66
5864.0,66
433.0,66
3994.0,66
7853.0,65
1291.0,65
7343.0,65
7511.0,65
2400.0,65
2739.0,65
3190.0,65
1518.0,65
6883.0,65
8268.0,64
5767.0,64
660.0,64
5546.0,64
1310.0,64
8291.0,64
4351.0,64
2790.0,64
556.0,63
3109.0,63
6226.0,63
3653.0,63
6760.0,63
3282.0,63
2611.0,63
7949.0,63
4766.0,62
1134.0,62
5687.0,62
2917.0,62
5657.0,62
4527.0,62
6247.0,62
2322.0,62
925.0,62
4012.0,62
5637.0,62
7209.0,62
4984.0,62
5548.0,62
7659.0,61
785.0,61
8383.0,61
138.0,61
7788.0,61
4906.0,61
3648.0,61
3415.0,61
7625.0,61
7064.0,61
5590.0,61
5047.0,61
3948.0,61
1837.0,61
1957.0,61
4701.0,60
7813.0,60
2863.0,60
4459.0,60
1650.0,60
5781.0,60
3401.0,60
6081.0,60
1870.0,60
7310.0,60
120.0,60
5893.0,60
67.0,60
5128.0,60
1241.0,60
39.0,60
6502.0,60
5568.0,59
3570.0,59
2867.0,59
6386.0,59
7068.0,59
5880.0,59
8146.0,59
6287.0,59
7009.0,59
3131.0,59
358.0,59
2101.0,59
5538.0,59
1063.0,58
1806.0,58
2777.0,58
6351.0,58
4361.0,58
450.0,58
7488.0,58
6873.0,58
1558.0,58
5368.0,58
6422.0,58
4851.0,57
5370.0,57
8218.0,57
1489.0,57
8094.0,57
468.0,57
1739.0,57
5673.0,57
2421.0,57
49.0,57
2909.0,57
5929.0,57
6952.0,56
5770.0,56
4019.0,56
3928.0,56
255.0,56
197.0,56
4369.0,56
4961.0,56
2920.0,56
2290.0,56
1371.0,56
7501.0,56
6561.0,56
3084.0,56
3477.0,56
4638.0,56
2067.0,56
3325.0,56
6779.0,55
2606.0,55
7908.0,55
5664.0,55
3524.0,55
1810.0,55
8254.0,55
7252.0,55
1339.0,55
759.0,55
1200.0,55
4228.0,55
2186.0,55
4784.0,54
3778.0,54
497.0,54
143.0,54
1361.0,54
407.0,54
7042.0,54
8072.0,54
7378.0,54
4979.0,53
1950.0,53
7071.0,53
3119.0,53
2705.0,53
6484.0,53
2505.0,53
984.0,53
7785.0,53
5167.0,53
7100.0,53
3835.0,53
4002.0,53
868.0,52
1774.0,52
493.0,52
2436.0,52
4086.0,52
5276.0,52
3291.0,52
8348.0,52
4919.0,52
2215.0,52
1372.0,52
7274.0,51
3719.0,51
3568.0,51
7238.0,51
8381.0,51
7840.0,51
738.0,51
6250.0,51
7034.0,51
7313.0,51
8174.0,51
3529.0,51
1144.0,51
7006.0,51
2719.0,51
6879.0,50
5094.0,50
6940.0,50
4062.0,50
956.0,50
7003.0,50
106.0,50
8304.0,50
2313.0,50
6498.0,50
7811.0,50
5423.0,50
174.0,50
835.0,50
2310.0,50
3770.0,49
2155.0,49
7527.0,49
831.0,49
2546.0,49
7138.0,49
3667.0,49
2704.0,49
1941.0,49
5848.0,49
3236.0,49
8335.0,49
7988.0,49
4798.0,49
4970.0,49
4411.0,49
8095.0,48
7353.0,48
5227.0,48
2882.0,48
6619.0,48
6937.0,48
621.0,48
3962.0,48
17.0,48
7320.0,48
1788.0,48
1658.0,48
7726.0,48
6778.0,48
8225.0,48
5852.0,48
4318.0,48
5017.0,48
57.0,47
1397.0,47
2647.0,47
5475.0,47
4489.0,47
2172.0,47
3242.0,47
5087.0,47
3580.0,47
2775.0,47
2796.0,47
8329.0,47
2931.0,47
4563.0,47
5710.0,47
2307.0,47
1922.0,47
1329.0,47
3079.0,47
3413.0,47
5675.0,47
3045.0,47
7916.0,47
7904.0,46
2691.0,46
4775.0,46
454.0,46
2522.0,46
485.0,46
7352.0,46
1033.0,46
7267.0,46
6415.0,46
2457.0,46
3541.0,46
7251.0,46
3316.0,46
7434.0,46
694.0,46
2338.0,46
4718.0,46
1940.0,46
582.0,45
997.0,45
6122.0,45
729.0,45
5025.0,45
1482.0,45
191.0,45
1204.0,45
3277.0,45
3435.0,45
145.0,45
5419.0,45
6886.0,45
4001.0,45
3215.0,45
5950.0,44
7067.0,44
2492.0,44
6705.0,44
7195.0,44
3274.0,44
3347.0,44
2770.0,44
4510.0,44
3027.0,44
4878.0,44
1616.0,44
1266.0,44
3879.0,44
5531.0,44
7018.0,44
6295.0,43
8016.0,43
234.0,43
3160.0,43
1998.0,43
4935.0,43
3740.0,43
8352.0,43
4235.0,43
6214.0,43
6063.0,43
7306.0,43
2199.0,43
5398.0,43
4208.0,43
6378.0,43
486.0,43
991.0,43
6669.0,43
4535.0,43
6995.0,43
6978.0,43
1598.0,42
4379.0,42
8170.0,42
1669.0,42
3083.0,42
4102.0,42
7075.0,42
4946.0,42
1673.0,42
8278.0,42
5114.0,42
1078.0,42
4494.0,42
6255.0,41
6922.0,41
4106.0,41
118.0,41
1450.0,41
3506.0,41
987.0,41
8230.0,41
658.0,41
5501.0,41
6665.0,41
2845.0,41
1943.0,41
275.0,41
5842.0,41
1258.0,41
2592.0,40
3497.0,40
2838.0,40
5845.0,40
2194.0,40
379.0,40
840.0,40
3110.0,40
2484.0,40
3255.0,40
4619.0,40
2112.0,40
4426.0,40
5428.0,40
369.0,40
5578.0,39
1633.0,39
3170.0,39
3659.0,39
1331.0,39
3483.0,39
5656.0,39
2538.0,39
6702.0,39
6729.0,39
3112.0,39
1703.0,39
7005.0,39
5522.0,39
6739.0,39
7079.0,39
1162.0,39
4742.0,39
8027.0,39
2874.0,39
6715.0,39
7905.0,39
7897.0,39
1318.0,39
8293.0,39
557.0,38
5346.0,38
3543.0,38
5150.0,38
7277.0,38
1127.0,38
1563.0,38
426.0,38
6370.0,38
7609.0,38
2376.0,38
6933.0,38
5469.0,38
5706.0,38
7564.0,38
2996.0,38
2077.0,38
7554.0,38
2713.0,38
7390.0,38
1026.0,38
81.0,37
3538.0,37
7031.0,37
1158.0,37
6583.0,37
566.0,37
5256.0,37
1075.0,37
5288.0,37
5573.0,37
1240.0,37
2324.0,37
7778.0,37
1778.0,37
2415.0,37
6354.0,37
1785.0,37
6.0,37
161.0,37
5928.0,37
2559.0,36
5996.0,36
7841.0,36
336.0,36
1823.0,36
3283.0,36
7540.0,36
6188.0,36
1000.0,36
7120.0,36
4513.0,36
7765.0,36
7297.0,36
7316.0,36
322.0,36
5235.0,36
708.0,35
6317.0,35
7787.0,35
3901.0,35
8369.0,35
4280.0,35
4592.0,35
4986.0,35
3328.0,35
7550.0,35
3137.0,35
6541.0,35
1227.0,35
2178.0,35
6765.0,35
5945.0,34
4011.0,34
1434.0,34
7574.0,34
8460.0,34
441.0,34
4995.0,34
7348.0,34
5566.0,34
1816.0,34
5570.0,34
371.0,34
2282.0,34
8051.0,34
1749.0,34
870.0,34
6892.0,34
6450.0,34
2896.0,34
7150.0,34
8240.0,34
7415.0,34
4786.0,34
587.0,34
93.0,33
2640.0,33
1023.0,33
4030.0,33
5761.0,33
3632.0,33
8162.0,33
130.0,33
6308.0,33
2664.0,33
4976.0,33
1223.0,33
1054.0,33
4262.0,33
7193.0,33
6647.0,33
4582.0,33
5261.0,32
3722.0,32
7522.0,32
7799.0,32
2532.0,32
265.0,32
7928.0,32
6594.0,32
4340.0,32
4673.0,32
4055.0,32
6312.0,32
5488.0,32
551.0,32
6674.0,31
7739.0,31
1523.0,31
129.0,31
1813.0,31
2236.0,31
1445.0,31
3062.0,31
7991.0,31
7227.0,31
6631.0,31
3081.0,31
2380.0,31
8450.0,31
2623.0,31
3756.0,31
8029.0,31
4578.0,31
155.0,31
7821.0,31
6670.0,31
4790.0,31
5875.0,31
4016.0,31
7429.0,31
4448.0,31
2524.0,31
3753.0,31
203.0,30
6345.0,30
6601.0,30
8226.0,30
2861.0,30
4648.0,30
1328.0,30
5969.0,30
8200.0,30
3400.0,30
2930.0,30
7950.0,30
5401.0,30
8100.0,30
7278.0,30
7391.0,30
4220.0,30
6277.0,30
4860.0,30
5686.0,30
7942.0,30
6845.0,30
1125.0,30
8167.0,30
4346.0,30
2133.0,30
1413.0,30
4531.0,29
5994.0,29
3560.0,29
6523.0,29
4114.0,29
5912.0,29
5117.0,29
4124.0,29
6597.0,29
6328.0,29
779.0,29
1615.0,29
6466.0,29
2774.0,29
5943.0,29
3874.0,29
6878.0,29
3511.0,29
1150.0,29
1506.0,29
3216.0,29
1885.0,29
5231.0,29
381.0,29
5787.0,29
3407.0,29
1490.0,29
5449.0,29
2880.0,29
4902.0,28
656.0,28
2447.0,28
699.0,28
3397.0,28
3651.0,28
4155.0,28
351.0,28
4148.0,28
364.0,28
1597.0,28
4091.0,28
7675.0,28
6728.0,28
8392.0,28
5349.0,28
2222.0,28
5127.0,28
7913.0,28
4588.0,28
3290.0,28
4621.0,28
3668.0,28
4315.0,28
6478.0,28
2628.0,28
1976.0,28
157.0,28
3892.0,28
8166.0,28
2154.0,27
7382.0,27
3346.0,27
919.0,27
6870.0,27
2964.0,27
2074.0,27
3310.0,27
3276.0,27
5557.0,27
5905.0,27
3691.0,27
6380.0,27
253.0,27
4366.0,27
3366.0,27
1334.0,27
561.0,27
8187.0,27
5290.0,27
909.0,27
1590.0,27
4737.0,27
2126.0,27
4942.0,27
4149.0,27
83.0,26
1986.0,26
6207.0,26
1141.0,26
2629.0,26
1955.0,26
5407.0,26
6038.0,26
6364.0,26
6717.0,26
3609.0,26
7078.0,26
16.0,26
6497.0,26
4370.0,26
7624.0,26
939.0,26
4614.0,26
7858.0,25
7014.0,25
1143.0,25
6235.0,25
7750.0,25
8389.0,25
4746.0,25
5205.0,25
5769.0,25
6047.0,25
5901.0,25
5609.0,25
705.0,25
1108.0,25
1795.0,25
6733.0,25
2666.0,25
3266.0,25
7185.0,25
5797.0,25
1533.0,25
5650.0,24
5311.0,24
7115.0,24
4077.0,24
5381.0,24
8171.0,24
6942.0,24
5319.0,24
8265.0,24
1499.0,24
1862.0,24
4198.0,24
4163.0,24
717.0,24
2579.0,24
887.0,24
5536.0,24
693.0,24
5149.0,24
2895.0,24
4751.0,24
8208.0,24
6259.0,24
85.0,24
6162.0,24
8466.0,24
4788.0,24
591.0,23
6278.0,23
6229.0,23
3520.0,23
1537.0,23
578.0,23
7595.0,23
680.0,23
2341.0,23
3934.0,23
2369.0,23
505.0,23
7414.0,23
5267.0,23
489.0,23
2040.0,23
2597.0,23
3365.0,23
3572.0,23
4363.0,23
1775.0,23
5137.0,23
5998.0,23
245.0,23
4478.0,23
4967.0,23
6852.0,23
804.0,23
199.0,23
4735.0,23
5413.0,23
4660.0,23
5477.0,23
5676.0,22
3060.0,22
132.0,22
1912.0,22
3090.0,22
5323.0,22
4203.0,22
1622.0,22
6743.0,22
5309.0,22
3965.0,22
5361.0,22
6680.0,22
6520.0,22
1391.0,22
6050.0,22
1090.0,22
4372.0,22
1744.0,22
1745.0,22
3237.0,22
175.0,22
6271.0,22
861.0,22
4319.0,22
6280.0,22
6924.0,22
7199.0,22
6777.0,22
6428.0,22
6424.0,22
1426.0,22
5422.0,22
2129.0,21
4427.0,21
4469.0,21
2233.0,21
2757.0,21
1021.0,21
8441.0,21
1156.0,21
7953.0,21
2596.0,21
2359.0,21
2534.0,21
7392.0,21
2530.0,21
4904.0,21
3584.0,21
5441.0,21
7763.0,21
3116.0,21
6008.0,21
3704.0,21
5952.0,21
7704.0,21
859.0,21
3857.0,21
3890.0,21
5897.0,21
1276.0,21
180.0,21
7766.0,21
5782.0,21
3995.0,21
2461.0,21
4278.0,21
2063.0,21
452.0,20
5278.0,20
190.0,20
437.0,20
2438.0,20
6163.0,20
1814.0,20
3363.0,20
6837.0,20
8361.0,20
1604.0,20
6799.0,20
1562.0,20
7280.0,20
4847.0,20
8363.0,20
2312.0,20
2257.0,20
3272.0,20
3953.0,20
1733.0,20
2164.0,20
4152.0,20
1451.0,20
6152.0,20
1979.0,20
3068.0,20
7578.0,20
4678.0,20
460.0,20
5090.0,20
6948.0,20
2899.0,19
3765.0,19
963.0,19
4892.0,19
3288.0,19
2975.0,19
306.0,19
4195.0,19
2621.0,19
1514.0,19
4749.0,19
4729.0,19
8332.0,19
1462.0,19
4458.0,19
4211.0,19
4187.0,19
3292.0,19
8408.0,19
2010.0,19
3554.0,19
1347.0,19
5822.0,19
7861.0,19
1817.0,19
8418.0,19
8430.0,19
5202.0,19
5390.0,19
5902.0,19
5632.0,19
1340.0,19
7818.0,19
2217.0,19
686.0,19
1776.0,19
5124.0,19
6159.0,19
2052.0,19
5481.0,19
7448.0,19
7557.0,18
4629.0,18
5777.0,18
6172.0,18
8328.0,18
8211.0,18
3064.0,18
4061.0,18
8256.0,18
638.0,18
2143.0,18
812.0,18
3013.0,18
2916.0,18
1201.0,18
2130.0,18
7616.0,18
6691.0,18
5669.0,18
7657.0,18
1051.0,18
5239.0,18
5111.0,18
6087.0,18
3333.0,18
6244.0,18
2550.0,18
541.0,18
3555.0,18
5904.0,18
765.0,18
3902.0,18
5601.0,18
7214.0,18
8147.0,18
2692.0,18
2624.0,18
1163.0,18
1427.0,18
6301.0,18
3293.0,18
509.0,17
1324.0,17
76.0,17
117.0,17
5814.0,17
1897.0,17
4204.0,17
5758.0,17
3218.0,17
8316.0,17
1850.0,17
8290.0,17
5649.0,17
519.0,17
6419.0,17
5550.0,17
6535.0,17
7037.0,17
165.0,17
1167.0,17
6979.0,17
5282.0,17
8111.0,17
5101.0,17
2868.0,17
2224.0,17
5030.0,17
2929.0,17
5001.0,17
6348.0,17
5016.0,17
6192.0,17
4920.0,16
1513.0,16
3717.0,16
1856.0,16
6458.0,16
6219.0,16
5879.0,16
6918.0,16
2309.0,16
6904.0,16
2562.0,16
1411.0,16
6953.0,16
363.0,16
7496.0,16
7698.0,16
1535.0,16
5937.0,16
3579.0,16
4679.0,16
8241.0,16
4429.0,16
207.0,16
3478.0,16
6622.0,16
3067.0,16
1914.0,16
7301.0,16
2002.0,16
7611.0,16
2006.0,16
7116.0,16
4373.0,16
819.0,16
3482.0,16
239.0,16
7099.0,16
6319.0,16
2150.0,16
1194.0,15
6903.0,15
7433.0,15
6797.0,15
7215.0,15
1355.0,15
816.0,15
7000.0,15
1036.0,15
774.0,15
3710.0,15
1497.0,15
4206.0,15
1486.0,15
1608.0,15
4374.0,15
2108.0,15
2316.0,15
6254.0,15
2148.0,15
8168.0,15
4626.0,15
3622.0,15
7638.0,15
8405.0,15
3173.0,15
8407.0,15
4515.0,15
4576.0,15
3299.0,15
5318.0,15
107.0,15
5721.0,15
4539.0,15
2412.0,15
3001.0,15
8412.0,15
5898.0,15
538.0,15
6420.0,15
7710.0,15
1424.0,15
4161.0,15
3728.0,15
4861.0,15
6013.0,15
3037.0,14
7731.0,14
5357.0,14
588.0,14
4107.0,14
2823.0,14
7311.0,14
4328.0,14
8301.0,14
3991.0,14
8314.0,14
1666.0,14
3596.0,14
147.0,14
1678.0,14
7338.0,14
1319.0,14
5854.0,14
4832.0,14
3676.0,14
7969.0,14
7406.0,14
1034.0,14
8368.0,14
89.0,14
5018.0,14
745.0,14
6951.0,14
8152.0,14
758.0,14
2418.0,14
4924.0,14
8453.0,14
2305.0,14
6506.0,14
319.0,14
2525.0,14
6909.0,14
4954.0,13
7111.0,13
1801.0,13
7377.0,13
2583.0,13
267.0,13
3501.0,13
2424.0,13
4590.0,13
6821.0,13
5829.0,13
4416.0,13
1157.0,13
2180.0,13
6718.0,13
1010.0,13
5286.0,13
4436.0,13
2869.0,13
5096.0,13
2344.0,13
2065.0,13
63.0,13
6764.0,13
4710.0,13
6661.0,13
7147.0,13
1117.0,13
8380.0,13
3129.0,13
6252.0,13
3966.0,13
7304.0,13
3984.0,13
3053.0,13
1638.0,13
1485.0,13
7515.0,13
6496.0,13
5942.0,13
6971.0,12
4289.0,12
6512.0,12
2285.0,12
4671.0,12
96.0,12
5219.0,12
4311.0,12
796.0,12
6238.0,12
7803.0,12
4589.0,12
5634.0,12
4548.0,12
1170.0,12
7906.0,12
2225.0,12
8263.0,12
4495.0,12
5386.0,12
8222.0,12
8326.0,12
425.0,12
6711.0,12
7048.0,12
733.0,12
2141.0,12
618.0,12
4236.0,12
2398.0,12
3075.0,12
1787.0,12
6902.0,12
1070.0,12
3745.0,12
6410.0,12
3.0,12
3251.0,12
5019.0,12
7506.0,12
78.0,12
5070.0,12
6260.0,12
4173.0,12
5497.0,12
2984.0,12
3340.0,12
2345.0,12
3318.0,12
1894.0,12
5804.0,12
4038.0,12
1161.0,11
6262.0,11
7181.0,11
291.0,11
3853.0,11
2544.0,11
7968.0,11
8050.0,11
6722.0,11
7225.0,11
5260.0,11
4486.0,11
5174.0,11
266.0,11
3921.0,11
7229.0,11
629.0,11
7207.0,11
1212.0,11
413.0,11
7796.0,11
5630.0,11
7060.0,11
5621.0,11
6559.0,11
476.0,11
1686.0,11
1689.0,11
707.0,11
8272.0,11
3065.0,11
6687.0,11
4109.0,11
5542.0,11
6588.0,11
5888.0,11
8427.0,11
7755.0,11
6051.0,11
1753.0,11
4069.0,11
6363.0,10
1583.0,10
3767.0,10
37.0,10
737.0,10
2622.0,10
1138.0,10
2657.0,10
7160.0,10
5730.0,10
7990.0,10
4261.0,10
8156.0,10
8160.0,10
6830.0,10
1844.0,10
2677.0,10
2985.0,10
1044.0,10
6069.0,10
2347.0,10
2572.0,10
892.0,10
6103.0,10
3034.0,10
4893.0,10
6723.0,10
1796.0,10
584.0,10
8310.0,10
3128.0,10
4819.0,10
8212.0,10
595.0,10
3356.0,10
533.0,10
5641.0,10
6923.0,10
6576.0,10
4864.0,9
6284.0,9
7442.0,9
2667.0,9
4808.0,9
7395.0,9
2678.0,9
2577.0,9
7693.0,9
2659.0,9
3261.0,9
3652.0,9
2408.0,9
8136.0,9
7535.0,9
3247.0,9
2504.0,9
7269.0,9
844.0,9
6377.0,9
2497.0,9
7690.0,9
3789.0,9
4388.0,9
4591.0,9
6206.0,9
3180.0,9
5293.0,9
421.0,9
7912.0,9
4316.0,9
6982.0,9
7499.0,9
6212.0,9
5312.0,9
438.0,9
1977.0,9
599.0,9
5661.0,9
1603.0,9
820.0,9
2049.0,9
8124.0,9
415.0,9
5384.0,9
6509.0,9
8283.0,9
4257.0,9
8250.0,9
5832.0,9
3553.0,9
4023.0,9
4401.0,9
891.0,9
2308.0,9
1952.0,9
5354.0,9
8169.0,9
4420.0,9
2701.0,9
7660.0,9
3440.0,9
2727.0,9
2732.0,9
841.0,8
789.0,8
4015.0,8
794.0,8
7044.0,8
4437.0,8
8401.0,8
8261.0,8
990.0,8
4791.0,8
3036.0,8
4783.0,8
4770.0,8
2648.0,8
4067.0,8
4603.0,8
4111.0,8
4268.0,8
4227.0,8
4699.0,8
3442.0,8
4691.0,8
4076.0,8
7513.0,8
5562.0,8
395.0,8
6634.0,8
7784.0,8
5099.0,8
5107.0,8
7798.0,8
3336.0,8
6197.0,8
2288.0,8
5670.0,8
2267.0,8
6382.0,8
5275.0,8
25.0,8
6528.0,8
2127.0,8
6527.0,8
7467.0,8
732.0,8
1186.0,8
6511.0,8
753.0,8
1285.0,8
6542.0,8
1902.0,8
6388.0,8
659.0,8
8093.0,8
5872.0,8
7681.0,8
711.0,8
697.0,8
6867.0,8
1838.0,8
2156.0,7
5862.0,7
7836.0,7
2093.0,7
1665.0,7
1295.0,7
1628.0,7
1205.0,7
2189.0,7
7620.0,7
5465.0,7
3414.0,7
2885.0,7
7882.0,7
3136.0,7
4447.0,7
6092.0,7
1860.0,7
7826.0,7
2988.0,7
7095.0,7
4051.0,7
5745.0,7
5739.0,7
6630.0,7
5699.0,7
5695.0,7
5692.0,7
4313.0,7
4856.0,7
2934.0,7
7424.0,7
35.0,7
565.0,7
6076.0,7
6533.0,7
2024.0,7
793.0,7
6018.0,7
2937.0,7
8209.0,7
876.0,7
2428.0,7
3787.0,7
75.0,7
2349.0,7
2360.0,7
1124.0,7
3256.0,7
7250.0,7
2371.0,7
5060.0,7
2653.0,7
2426.0,7
2456.0,7
4643.0,7
6421.0,7
2610.0,7
337.0,7
1086.0,7
4909.0,7
6919.0,7
4806.0,7
6457.0,7
2535.0,7
3430.0,7
6899.0,7
1375.0,7
1789.0,7
2239.0,7
5295.0,7
6753.0,7
8474.0,7
8198.0,7
7498.0,7
3674.0,7
5299.0,7
8362.0,7
3839.0,7
4587.0,7
1509.0,7
3852.0,7
5294.0,7
224.0,7
2248.0,7
6318.0,7
8374.0,7
3150.0,6
3204.0,6
5957.0,6
62.0,6
1575.0,6
7487.0,6
1294.0,6
5980.0,6
1748.0,6
4097.0,6
7167.0,6
3057.0,6
3140.0,6
